findingId,wetCheckId,wcStatus,class,resolution,techDisposition,companyId,customerName,partPrice,quantity,ageDays
1,1,in_progress,other,pending,,99,WC Admin Delete field-403 1777949145719-2007,,2,42
2,2,in_progress,other,pending,,99,WC Admin Delete billing-403 1777949145933-4456,,2,42
3,3,in_progress,other,pending,,99,WC Admin Delete xcompany-404 1777949146016-9821,,2,42
44,40,in_progress,other,pending,,99,Wet Check Immutability Customer 1777951889949,,3,42
549,465,in_progress,other,pending,,99,WC Admin Delete field-403 1778019525436-4179,,2,41
6,6,in_progress,other,pending,,99,Wet Check Immutability Customer 1777949156585,,3,42
7,6,in_progress,other,repaired_in_field,,99,Wet Check Immutability Customer 1777949156585,,99,42
8,7,in_progress,other,pending,,99,Wet Check Idempotency Customer 1777949156954,,1,42
9,8,in_progress,other,pending,,99,WC Admin Delete field-403 1777950451321-2511,,2,42
10,9,in_progress,other,pending,,99,WC Admin Delete billing-403 1777950451512-9372,,2,42
11,10,in_progress,other,pending,,99,WC Admin Delete xcompany-404 1777950451590-694,,2,42
14,13,in_progress,other,pending,,99,Wet Check Immutability Customer 1777950462154,,3,42
30,27,in_progress,other,pending,,99,Wet Check Immutability Customer 1777951499660,,3,42
15,13,in_progress,other,repaired_in_field,,99,Wet Check Immutability Customer 1777950462154,,99,42
16,14,in_progress,other,pending,,99,Wet Check Idempotency Customer 1777950462599,,1,42
17,15,in_progress,other,pending,,99,WC Admin Delete field-403 1777950972121-6161,,2,42
18,16,in_progress,other,pending,,99,WC Admin Delete billing-403 1777950972286-6929,,2,42
19,17,in_progress,other,pending,,99,WC Admin Delete xcompany-404 1777950972361-6825,,2,42
22,20,in_progress,other,pending,,99,Wet Check Immutability Customer 1777950982914,,3,42
40,36,in_progress,other,pending,,99,WC Admin Delete irr-bulk-ok 1777951879398-2239,,2,42
31,27,in_progress,other,repaired_in_field,,99,Wet Check Immutability Customer 1777951499660,,99,42
23,20,in_progress,other,repaired_in_field,,99,Wet Check Immutability Customer 1777950982914,,99,42
24,21,in_progress,other,pending,,99,Wet Check Idempotency Customer 1777950983336,,1,42
25,22,in_progress,other,pending,,99,WC Admin Delete field-403 1777951488704-6226,,2,42
26,23,in_progress,other,pending,,99,WC Admin Delete billing-403 1777951489023-3375,,2,42
27,24,in_progress,other,pending,,99,WC Admin Delete xcompany-404 1777951489105-4552,,2,42
32,28,in_progress,other,pending,,99,Wet Check Idempotency Customer 1777951500029,,1,42
33,29,in_progress,other,pending,,99,WC Admin Delete field-403 1777951878523-5857,,2,42
34,30,in_progress,other,pending,,99,WC Admin Delete billing-403 1777951878694-9069,,2,42
35,31,in_progress,other,pending,,99,WC Admin Delete xcompany-404 1777951878769-3462,,2,42
38,34,in_progress,other,pending,,99,WC Admin Delete irr-happy 1777951879179-9849,,2,42
42,38,in_progress,other,pending,,99,WC Admin Delete irr-bulk-xcompany 1777951879610-2462,,2,42
43,39,in_progress,other,pending,,99,WC Admin Delete bulk-403 1777951879674-7879,,2,42
46,41,in_progress,other,pending,,99,Wet Check Idempotency Customer 1777951890407,,1,42
47,42,in_progress,other,pending,,99,WC Admin Delete field-403 1777953351880-6840,,2,42
